* Start of Frame
	String Parser: Add delimiter "&"
	 Ini : Set value Val(listGetAt$( "String Parser", 124 )) to item "b2_ch4_forsake" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 125 )) to item "b2_ch5_wilhelm" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 126 )) to item "b2_ch5_heard_guards" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 1
	 Ini : Set value Val(listGetAt$( "String Parser", 127 )) to item "b2_ch5_first_cut" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 128 )) to item "b2_ch5_negotiate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 129 )) to item "b2_ch5_strategy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 130 )) to item "b2_ch5_scimitar" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 131 )) to item "b2_ch5_spare" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 132 )) to item "b2_ch5_pilot" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 133 )) to item "b2_ch6_person" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 134 )) to item "b2_ch6_hurt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 135 )) to item "b2_ch6_stat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 136 )) to item "b2_ch6_banned" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 137 )) to item "b2_ch6_fox" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 138 )) to item "b2_ch6_crossbow" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 139 )) to item "b2_ch7_dizziness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 140 )) to item "b2_ch7_tunnel" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 141 )) to item "b2_ch7_rock" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 142 )) to item "b2_ch7_overheard" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 143 )) to item "b2_ch7_wait" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 144 )) to item "b2_ch7_reward" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 145 )) to item "b2_ch8_tickle" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 146 )) to item "b2_ch8_tornado" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 147 )) to item "b2_ch8_saved" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 148 )) to item "b2_ch8_goblins" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 149 )) to item "b2_ch8_parents" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 150 )) to item "b2_ch8_energizer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 151 )) to item "b2_ch9_amused" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 152 )) to item "b2_ch9_cast1" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 153 )) to item "b2_ch9_dog" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 154 )) to item "b2_ch9_defeat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 155 )) to item "b2_ch9_puzzle_give" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 156 )) to item "b2_ch9_cast2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 157 )) to item "b2_ch9_apologize" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 158 )) to item "b2_ch9_oath" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 159 )) to item "b2_ch9_tyrath" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 160 )) to item "b2_ch9_animals" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 161 )) to item "b2_ch9_spell" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 162 )) to item "b2_ch9_channel" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 163 )) to item "b2_ch9_weavers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 164 )) to item "b2_ch9_drink" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 165 )) to item "b2_ch9_flip" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 166 )) to item "b2_ch10_toast" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 167 )) to item "b2_ch10_crossbow" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 168 )) to item "b2_ch10_bribe" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 169 )) to item "b2_ch10_weakpoint" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 170 )) to item "b2_ch10_scouts" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 171 )) to item "b2_ch10_traps" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 172 )) to item "b2_ch10_advisor" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 173 )) to item "b2_ch10_target" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 174 )) to item "b2_ch10_tactic" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 175 )) to item "b2_ch10_activate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 176 )) to item "b2_ch11_kneel" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 177 )) to item "b2_ch11_save_parents" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 178 )) to item "b2_ch11_both" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 179 )) to item "b2_ch11_skip1" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 180 )) to item "b2_ch11_skip2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 181 )) to item "b2_ch11_encourage" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 182 )) to item "b2_ch11_defend" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 183 )) to item "b2_ch11_paranoid" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 184 )) to item "b2_ch11_added_hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 185 )) to item "b2_ch11_echoes" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 186 )) to item "b2_ch11_explain" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 187 )) to item "b2_ch11_items" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 188 )) to item "b2_ch11_towers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 189 )) to item "b2_ch11_district" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 190 )) to item "b2_ch11_dagger" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 191 )) to item "b1_saved_stats" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 192 )) to item "b1_strength" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 193 )) to item "b1_agility" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 194 )) to item "b1_toughness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 195 )) to item "b1_reflexes" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 196 )) to item "b1_hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 197 )) to item "b1_perception" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 198 )) to item "b1_ancient_languages" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 199 )) to item "b1_combat_technique" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 200 )) to item "b1_premonition" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 201 )) to item "b1_available_points" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 202 )) to item "b2_saved_stats" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 203 )) to item "b2_strength" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 204 )) to item "b2_agility" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 205 )) to item "b2_toughness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 206 )) to item "b2_reflexes" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 207 )) to item "b2_hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 208 )) to item "b2_perception" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 209 )) to item "b2_ancient_languages" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 210 )) to item "b2_combat_technique" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 211 )) to item "b2_premonition" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 212 )) to item "b2_available_points" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 213 )) to item "b3_ch1_age" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 214 )) to item "b3_ch1_unlock" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 215 )) to item "b3_ch1_kate1" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 216 )) to item "b3_ch1_kate2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 217 )) to item "b3_ch1_kate3" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 218 )) to item "b3_ch1_cities" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 219 )) to item "b3_ch1_password" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 220 )) to item "b3_ch2_pass2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 221 )) to item "b3_ch2_infiltration" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 222 )) to item "b3_ch2_goblins" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 223 )) to item "b3_ch2_golems" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 224 )) to item "b3_ch2_name" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 225 )) to item "b3_ch2_confess" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 226 )) to item "b3_ch2_contraption" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 227 )) to item "b3_ch2_hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 228 )) to item "b3_ch2_gontrok" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 229 )) to item "b3_ch2_madness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 230 )) to item "b3_ch2_alice" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 231 )) to item "b3_ch2_kelrim" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 232 )) to item "b3_ch2_question" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 233 )) to item "b3_ch3_interest" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 234 )) to item "b3_ch3_monsters" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 235 )) to item "b3_ch3_plans" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 236 )) to item "b3_ch3_chains" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 237 )) to item "b3_ch3_stats_unavailable" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 238 )) to item "b3_ch3_magical" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 239 )) to item "b3_ch3_assassin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 240 )) to item "b3_ch3_functional" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 241 )) to item "b3_ch3_daren" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 242 )) to item "b3_ch3_civilians" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 243 )) to item "b3_ch3_carry" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 244 )) to item "b3_ch4_introduction" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 245 )) to item "bluff" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 246 )) to item "bluff_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 247 )) to item "magical_sense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 248 )) to item "magical_sense_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 249 )) to item "aura_hardening" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 250 )) to item "aura_hardening_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 251 )) to item "b3_ch4_average_joe" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 1
	 Ini : Set value Val(listGetAt$( "String Parser", 252 )) to item "b3_ch4_demolisher" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 253 )) to item "b3_ch4_insist" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 254 )) to item "b3_ch4_cut" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 255 )) to item "b3_ch4_control" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 256 )) to item "b3_ch4_billy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 257 )) to item "b3_ch4_beg" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 258 )) to item "b3_ch4_tasked" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 259 )) to item "b3_ch4_drones" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 260 )) to item "b3_ch5_negotiations" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 261 )) to item "b3_ch5_guilty" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 262 )) to item "b3_ch5_demeanor" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 263 )) to item "b3_ch5_moustache" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 264 )) to item "b3_ch5_follow" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 265 )) to item "b3_ch5_fight" in group selected save slot
